 seg RAM FD
 loc 0
RAMStart		RAM	FD,0
fnt_JMPR		Main		$75,$90630	 #
fnt_JROT		Main		$75,$90660	 #
fnt_JROF		Main		$75,$90690	 #
fnt_ROUND 	Main		$75,$906C0	 #
fnt_NROUND	Main		$75,$90720	 #
fnt_CheckSingleWidth Main		$75,$90770	 #
fnt_MDRP		Main		$75,$907E0	 #
fnt_MIRP		Main		$75,$909B0	 #
fnt_CALL		Main		$75,$90C10	 #
fnt_FDEF		Main		$75,$90C80	 #
fnt_LOOPCALL	Main		$75,$90D10	 #
fnt_FindIDef	Main		$75,$90DA0	 #
fnt_IDefPatch	Main		$75,$90DE0	 #
fnt_IDEF		Main		$75,$90E50	 #
fnt_UTP		Main		$75,$90F00	 #
fnt_SDB		Main		$75,$90F40	 #
fnt_SDS		Main		$75,$90F70	 #
fnt_DeltaEngine	Main		$75,$90FA0	 #
fnt_DELTAP1	Main		$75,$910A0	 #
fnt_DELTAP2	Main		$75,$910E0	 #
fnt_DELTAP3	Main		$75,$91120	 #
fnt_DELTAC1	Main		$75,$91160	 #
fnt_DELTAC2	Main		$75,$911A0	 #
fnt_DELTAC3	Main		$75,$911E0	 #
fnt_ADJUST	Main		$75,$91220	 #
fnt_DefaultJumpTable Main		$75,$915C0	 #
__v__fnt_Init	Main		$75,$91980	 E
fnt_Init		Main		$75,$91994	 E
__v__fsg_KeySize	Main		$75,$919A0	 E
fsg_KeySize	Main		$75,$919AE	 E
__v__fsg_InterPreterDataSize Main	$75,$919C0	 E
fsg_InterPreterDataSize Main		$75,$919CE	 E
__v__fsg_ScanDataSize Main		$75,$919E0	 E
fsg_ScanDataSize	Main		$75,$919EE	 E
__v__fsg_PrivateFontSpaceSize Main	$75,$91A00	 E
fsg_PrivateFontSpaceSize Main 	$75,$91A76	 E
fsg_SetOffestPtr	Main		$75,$91A80	 #
__v__fsg_WorkSpaceSetOffsets Main	$75,$91B00	 E
fsg_WorkSpaceSetOffsets Main		$75,$91B82	 E
fsg_CopyElementBackwards Main 	$75,$91B90	 #
fsg_SnapShotOutline Main		$75,$91C00	 #
fsg_HasPerspective	Main		$75,$91C80	 #
__v__fsg_Dot6XYMul	Main		$75,$91CC0	 E
fsg_Dot6XYMul	Main		$75,$91D86	 E
__v__fsg_FixXYMul	Main		$75,$91D90	 E
fsg_FixXYMul	Main		$75,$91E52	 E
__v__fsg_MxConcat2x2 Main		$75,$91E60	 E
fsg_MxConcat2x2	Main		$75,$91F78	 E
__v__fsg_MxScaleAB	Main		$75,$91F90	 E
fsg_MxScaleAB	Main		$75,$91FF6	 E
fsg_MaxAbs	Main		$75,$92000	 #
__v__fsg_ReduceMatrix Main		$75,$92040	 E
fsg_ReduceMatrix	Main		$75,$92132	 E
fsg_Max45Trick	Main		$75,$92140	 #
fsg_GetMatrixStretch Main		$75,$921A0	 #
fsg_Identity	Main		$75,$921F0	 #
fsg_MoreThanXYStretch Main		$75,$92280	 #
fsg_Non90Degrees	Main		$75,$922C0	 #
fnt_FRound	Main		$75,$92300	 #
fnt_SRound	Main		$75,$92340	 #
fnt_FixRound	Main		$75,$923A0	 #
fsg_CountLowZeros	Main		$75,$923C0	 #
fsg_GetShift	Main		$75,$923F0	 #
__v__fsg_InitInterpreterTrans Main	$75,$92420	 E
fsg_InitInterpreterTrans Main 	$75,$92518	 E
fsg_ScaleCVT	Main		$75,$92530	 #
fsg_PreTransformGlyph Main		$75,$926B0	 #
fsg_CallStyleFunc	Main		$75,$92750	 #
fsg_PostTransformGlyph Main		$75,$927B0	 #
fsg_LocalPostTransformGlyph Main	$75,$92980	 #
fsg_ShiftChar	Main		$75,$92AE0	 #
fsg_ScaleChar	Main		$75,$92B40	 #
__v__fsg_SetUpElement Main		$75,$92D40	 E
fsg_SetUpElement	Main		$75,$92E1C	 E
__v__fsg_IncrementElement Main	$75,$92E30	 E
fsg_IncrementElement Main		$75,$92EA6	 E
fsg_ZeroOutTwilightZone Main		$75,$92EB0	 #
fsg_SetUpProgramPtrs Main		$75,$92F10	 #
fsg_ReleaseProgramPtrs Main		$75,$92F70	 #
fsg_SetUpTablePtrs	Main		$75,$92FE0	 #
fsg_RunPreProgram	Main		$75,$93070	 #
__v__fsg_RunFontProgram Main		$75,$93200	 E
fsg_RunFontProgram	Main		$75,$93286	 E
__v__fsg_SetDefaults Main		$75,$93290	 E
fsg_SetDefaults	Main		$75,$932EE	 E
__v__fsg_NewTransformation Main	$75,$93300	 E
fsg_NewTransformation Main		$75,$93320	 E
__v__fsg_InnerGridFit Main		$75,$93330	 E
fsg_InnerGridFit	Main		$75,$9396C	 E
fsg_InitLocalT	Main		$75,$93980	 #
__v__fsg_GridFit	Main		$75,$939C0	 E
fsg_GridFit	Main		$75,$93A64	 E
__v__OUTLINEMETRICS Main		$75,$93A70	 E
OUTLINEMETRICS	Main		$75,$93D8A	 E
__v__SETOUTLINEPREFERRED Main 	$75,$93DA0	 E
SETOUTLINEPREFERRED Main		$75,$93DBE	 E
__v__GETOUTLINEPREFERRED Main 	$75,$93DD0	 E
GETOUTLINEPREFERRED Main		$75,$93DE0	 E
__v__ISOUTLINE	Main		$75,$93DF0	 E
ISOUTLINE 	Main		$75,$93E40	 E
__v__SETPRESERVEGLYPH Main		$75,$93E50	 E
SETPRESERVEGLYPH	Main		$75,$93E68	 E
__v__GETPRESERVEGLYPH Main		$75,$93E80	 E
GETPRESERVEGLYPH	Main		$75,$93E90	 E
SPLINECALL	Main		$75,$93EA0	 E
INSTALLBASSCOMMON	Main		$75,$93EF0	 E
FORCEINITFONTSCALL	Main		$75,$94040	 E
INITZONEGLUE	Main		$75,$94050	 E
sfnt_UnfoldCurve	Main		$75,$94060	 #
sfnt_Classify	Main		$75,$94360	 #
__v__sfnt_DoOffsetTableMap Main	$75,$94410	 E
sfnt_DoOffsetTableMap Main		$75,$9446C	 E
__v__sfnt_GetOffsetAndLength Main	$75,$94480	 E
sfnt_GetOffsetAndLength Main		$75,$944D6	 E
__v__sfnt_GetTablePtr Main		$75,$944E0	 E
sfnt_GetTablePtr	Main		$75,$94504	 E
sfnt_GetDataPtr	Main		$75,$94510	 #
sfnt_ComputeUnkownIndex Main		$75,$945A0	 #
sfnt_ComputeIndex0	Main		$75,$945B0	 #
__v__sfnt_ComputeIndex2 Main		$75,$94610	 E
sfnt_ComputeIndex2	Main		$75,$94670	 E
__v__sfnt_ComputeIndex4 Main		$75,$94680	 E
sfnt_ComputeIndex4	Main		$75,$946D0	 E
__v__sfnt_ComputeIndex6 Main		$75,$946E0	 E
sfnt_ComputeIndex6	Main		$75,$94730	 E
__v__sfnt_ComputeMapping Main 	$75,$94740	 E
sfnt_ComputeMapping Main		$75,$9485C	 E
__v__sfnt_ReadSFNTMetrics Main	$75,$94870	 E
sfnt_ReadSFNTMetrics Main		$75,$9496C	 E
__v__sfnt_GetGlyphLocation Main	$75,$94980	 E
sfnt_GetGlyphLocation Main		$75,$94A68	 E
__v__sfnt_ReadSFNT	Main		$75,$94A80	 E
sfnt_ReadSFNT	Main		$75,$94E0E	 E
__v__MultiFinderExist Main		$75,$94E20	 E
MultiFinderExist	Main		$75,$94E38	 E
FontNewTempHandle	Main		$75,$94E50	 #
__v__CtempBufHand	Main		$75,$94E90	 E
__v__GETSTYLEBUFHAND Main		$75,$94E94	 E
CtempBufHand	Main		$75,$94EB2	 E
GETSTYLEBUFHAND	Main		$75,$94EBC	 E
FillDeviceWidths	Main		$75,$94ED0	 #
Map256Chars	Main		$75,$94F60	 #
__v__fs_FillWidthTable Main		$75,$95080	 E
fs_FillWidthTable	Main		$75,$9546C	 E
__v__fs_FillLayoutInfo Main		$75,$954B0	 E
fs_FillLayoutInfo	Main		$75,$956EC	 E
__v__FS_LOWESTPPEM	Main		$75,$95700	 E
FS_LOWESTPPEM	Main		$75,$9573A	 E
__v__MapString0	Main		$75,$95750	 E
MapString0	Main		$75,$9578C	 E
__v__MapString2	Main		$75,$957A0	 E
MapString2	Main		$75,$958C8	 E
ComputeIndex4	Main		$75,$958E0	 #
__v__MapString4_8	Main		$75,$95A90	 E
MapString4_8	Main		$75,$95AD6	 E
__v__MapString4_16	Main		$75,$95AE0	 E
MapString4_16	Main		$75,$95B28	 E
__v__MapString6_8	Main		$75,$95B40	 E
MapString6_8	Main		$75,$95B9C	 E
__v__MapString6_16	Main		$75,$95BB0	 E
MapString6_16	Main		$75,$95C0C	 E
CompMul		Main		$75,$95C20	 #
CompDiv		Main		$75,$95D10	 #
__v__LongMulDiv	Main		$75,$95E40	 E
LongMulDiv	Main		$75,$95E6A	 E
__v__ShortFracDot	Main		$75,$95E80	 E
ShortFracDot	Main		$75,$95E9A	 E
__v__Mul26Dot6	Main		$75,$95EB0	 E
Mul26Dot6 	Main		$75,$95FB2	 E
__v__Div26Dot6	Main		$75,$95FC0	 E
Div26Dot6 	Main		$75,$960CA	 E
__v__ShortMulDiv	Main		$75,$960E0	 E
ShortMulDiv	Main		$75,$96142	 E
__v__ShortFracMul	Main		$75,$96150	 E
ShortFracMul	Main		$75,$9619E	 E
__v__dummyReleaseSfntFrag Main	$75,$961B0	 E
dummyReleaseSfntFrag Main		$75,$961B8	 E
__v__fs_SetUpKey	Main		$75,$961D0	 E
fs_SetUpKey	Main		$75,$9623E	 E
__v__FS_OPENFONTS	Main		$75,$96250	 E
FS_OPENFONTS	Main		$75,$962E0	 E
__v__FS_INITIALIZE	Main		$75,$962F0	 E
FS_INITIALIZE	Main		$75,$9636A	 E
__v__FS_NEWSFNT	Main		$75,$96380	 E
FS_NEWSFNT	Main		$75,$964EA	 E
__v__FS_NEWTRANSFORMATION Main	$75,$96510	 E
FS_NEWTRANSFORMATION Main		$75,$966F2	 E
__v__FS_NEWGLYPH	Main		$75,$96700	 E
FS_NEWGLYPH	Main		$75,$967E6	 E
__v__FS_GETADVANCEWIDTH Main		$75,$967F0	 E
FS_GETADVANCEWIDTH	Main		$75,$96896	 E
fs__Contour	Main		$75,$968A0	 #
__v__FS_CONTOURNOGRIDFIT Main 	$75,$969D0	 E
FS_CONTOURNOGRIDFIT Main		$75,$969EE	 E
__v__FS_CONTOURGRIDFIT Main		$75,$96A00	 E
FS_CONTOURGRIDFIT	Main		$75,$96A1E	 E
__v__FS_FINDBITMAPSIZE Main		$75,$96A30	 E
FS_FINDBITMAPSIZE	Main		$75,$96D50	 E
__v__FS_SIZEOFOUTLINES Main		$75,$96D70	 E
FS_SIZEOFOUTLINES	Main		$75,$96E46	 E
__v__FS_SAVEOUTLINES Main		$75,$96E50	 E
FS_SAVEOUTLINES	Main		$75,$97032	 E
__v__FS_RESTOREOUTLINES Main		$75,$97040	 E
FS_RESTOREOUTLINES	Main		$75,$970D2	 E
__v__FS_CONTOURSCAN Main		$75,$970E0	 E
FS_CONTOURSCAN	Main		$75,$9746C	 E
__v__FS_CLOSEFONTS	Main		$75,$97480	 E
FS_CLOSEFONTS	Main		$75,$974BA	 E
fs_45DegreePhaseShift Main		$75,$974D0	 #
fs_dropOutVal	Main		$75,$97510	 #
sb_Debug		Main		$75,$97620	 #
LONG_WORD_ALIGN	Main		$75,$97640	 #
ByteMax		Main		$75,$97660	 #
ByteRange 	Main		$75,$97690	 #
__v__sb_DisposeZoneHandle Main	$75,$976C0	 E
sb_DisposeZoneHandle Main		$75,$97704	 E
__v__sb_SetCachesNoPurge Main 	$75,$97710	 E
sb_SetCachesNoPurge Main		$75,$97754	 E
__v__sb_SetCachesPurge Main		$75,$97760	 E
sb_SetCachesPurge	Main		$75,$977BA	 E
__v__sb_MultiFinderHandle Main	$75,$977D0	 E
sb_MultiFinderHandle Main		$75,$9780C	 E
__v__sb_GetSysHandleZone Main 	$75,$97820	 E
sb_GetSysHandleZone Main		$75,$97862	 E
__v__sb_GetAppHandleZone Main 	$75,$97870	 E
sb_GetAppHandleZone Main		$75,$978A8	 E
__v__sb_GrowAppHandle Main		$75,$978C0	 E
sb_GrowAppHandle	Main		$75,$978F4	 E
__v__sb_NewZoneHandle Main		$75,$97900	 E
sb_NewZoneHandle	Main		$75,$97A38	 E
__v__sb_GrowHandle	Main		$75,$97A50	 E
sb_GrowHandle	Main		$75,$97B22	 E
__v__sb_SizeTheBlock Main		$75,$97B30	 E
sb_SizeTheBlock	Main		$75,$97C40	 E
sb_ModCacheList	Main		$75,$97C60	 #
__v__sb_DisposeCacheHandle Main	$75,$97D20	 E
sb_DisposeCacheHandle Main		$75,$97D42	 E
__v__sb_DisposeWorkHandle Main	$75,$97D60	 E
sb_DisposeWorkHandle Main		$75,$97D9A	 E
__v__sb_SizeWorkHandle Main		$75,$97DB0	 E
sb_SizeWorkHandle	Main		$75,$97E32	 E
sb_GetBitMapSpace	Main		$75,$97E40	 #
__v__sb_BandChar	Main		$75,$97ED0	 E
sb_BandChar	Main		$75,$97F60	 E
__v__sb_ResetFSWorkState Main 	$75,$97F70	 E
sb_ResetFSWorkState Main		$75,$97F9E	 E
sb_SetMemPtrs	Main		$75,$97FB0	 #
__v__sb_CheckWorkHandle Main		$75,$98060	 E
sb_CheckWorkHandle	Main		$75,$981A6	 E
sb_ShrinkBitmap	Main		$75,$981B0	 #
sb_SetFontMemory	Main		$75,$98270	 #
sb_SetNewSFNT	Main		$75,$98350	 #
__v__IntrinsicStyle Main		$75,$984C0	 E
IntrinsicStyle	Main		$75,$984E4	 E
sb_InitCacheHead	Main		$75,$984F0	 #
__v__sb_ShrinkCacheToMin Main 	$75,$98790	 E
sb_ShrinkCacheToMin Main		$75,$98848	 E
sb_FigureCacheSize	Main		$75,$98860	 #
__v__sb_ResetHeapState Main		$75,$988A0	 E
sb_ResetHeapState	Main		$75,$988C0	 E
__v__SB_FLUSHFONTS	Main		$75,$988D0	 E
SB_FLUSHFONTS	Main		$75,$9898C	 E
__v__SB_KILLSOMECACHES Main		$75,$989A0	 E
SB_KILLSOMECACHES	Main		$75,$98B24	 E
sb_CacheSFNTMatch	Main		$75,$98B30	 E
__v__sb_LoadNewCache Main		$75,$98BA0	 E
sb_LoadNewCache	Main		$75,$98D90	 E
__v__SB_SEARCHFORCACHE Main		$75,$98DB0	 E
SB_SEARCHFORCACHE	Main		$75,$98EE2	 E
__v__SB_SFNTMATCHSIZE Main		$75,$98EF0	 E
SB_SFNTMATCHSIZE	Main		$75,$98F00	 E
__v__AppendSplineDirectoryToWidthTable Main $75,$98F10	 E
AppendSplineDirectoryToWidthTable Main	$75,$98FA0	 E
__v__SB_FILLWIDTHTAB Main		$75,$98FB0	 E
SB_FILLWIDTHTAB	Main		$75,$991CC	 E
__v__SB_FILLPRINTERWIDTHS Main	$75,$991E0	 E
SB_FILLPRINTERWIDTHS Main		$75,$9933A	 E
__v__SB_PREFLIGHTFONTMEM Main 	$75,$99350	 E
SB_PREFLIGHTFONTMEM Main		$75,$99436	 E
sb_RenderGlyphInfo	Main		$75,$99440	 #
__v__sb_RenderMemShrink Main		$75,$99680	 E
sb_RenderMemShrink	Main		$75,$996CC	 E
__v__sb_RoomForHead Main		$75,$996E0	 E
sb_RoomForHead	Main		$75,$99778	 E
__v__sb_RangeCheck	Main		$75,$99790	 E
sb_RangeCheck	Main		$75,$99816	 E
__v__sb_SquishFailAdjust Main 	$75,$99820	 E
sb_SquishFailAdjust Main		$75,$998B4	 E
__v__sb_GrowForGlyphData Main 	$75,$998C0	 E
sb_GrowForGlyphData Main		$75,$99A12	 E
__v__sb_GrowWork6and7 Main		$75,$99A20	 E
sb_GrowWork6and7	Main		$75,$99AB8	 E
__v__sb_GetMemForBits Main		$75,$99AD0	 E
sb_GetMemForBits	Main		$75,$99D48	 E
__v__sb_DoTheBits	Main		$75,$99D60	 E
sb_DoTheBits	Main		$75,$99E92	 E
sb_RenderGlyph	Main		$75,$99EA0	 #
__v__SB_CHECKCACHE	Main		$75,$9A280	 E
SB_CHECKCACHE	Main		$75,$9A520	 E
__v__SB_RETRIEVEGLYPH Main		$75,$9A530	 E
SB_RETRIEVEGLYPH	Main		$75,$9A634	 E
__v__AllocateEntrySpaceInCurrentCache Main $75,$9A640	 E
AllocateEntrySpaceInCurrentCache Main	$75,$9A722	 E
__v__AddLowByteGlyphOffsetTable Main	$75,$9A730	 E
AddLowByteGlyphOffsetTable Main	$75,$9A7E6	 E
__v__GetSingleOrDoubleByteGlyphEntryOffset Main $75,$9A7F0	 E
GetSingleOrDoubleByteGlyphEntryOffset Main $75,$9A8A4	 E
__v__GETENCODINGMAP Main		$75,$9A8B0	 E
GETENCODINGMAP	Main		$75,$9B10A	 E
__v__GETENCODINGTABLE Main		$75,$9B120	 E
GETENCODINGTABLE	Main		$75,$9B13E	 E
__v__sc_ScanChar	Main		$75,$9B150	 E
sc_ScanChar	Main		$75,$9B930	 E
sc_wnNrowFill	Main		$75,$9B940	 #
sortCols		Main		$75,$9BD10	 #
sortRows		Main		$75,$9BE30	 #
sc_lineGen	Main		$75,$9BF40	 #
sc_lineGenRows	Main		$75,$9BFA0	 #
sc_mark		Main		$75,$9C010	 #
sc_markRows	Main		$75,$9D460	 #
sc_orSomeBits	Main		$75,$9E160	 #
invpixSegY	Main		$75,$9E5F0	 #
invpixSegX	Main		$75,$9E680	 #
invpixOn		Main		$75,$9E6E0	 #
sc_lineInit	Main		$75,$9E730	 #
nOnOff		Main		$75,$9E790	 #
nUpperXings	Main		$75,$9E820	 #
nLowerXings	Main		$75,$9E8D0	 #
__v__sc_FindExtrema Main		$75,$9E980	 E
sc_FindExtrema	Main		$75,$9ED74	 E
sc_DrawParabola	Main		$75,$9ED80	 #
__v__GetPartialFontZone Main		$75,$9EFF0	 E
GetPartialFontZone	Main		$75,$9F00C	 E
__v__GetGlobalFontFragmentTableCache Main $75,$9F020	 E
GetGlobalFontFragmentTableCache Main	$75,$9F03C	 E
PARTIALFONTZONEGROWZONEPROCEDURE Main	$75,$9F050	 E
INITIALIZEPARTIALFONTS Main		$75,$9F110	 E
__v__QDGetFontFrag	Main		$75,$9F200	 E
QDGetFontFrag	Main		$75,$9F300	 E
__v__QDUngetFontFrag Main		$75,$9F310	 E
QDUngetFontFrag	Main		$75,$9F386	 E
__v__KillApplicationHeapFragmentTableCaches Main $75,$9F390  E
KillApplicationHeapFragmentTableCaches Main $75,$9F42C	 E
__v__PackStringClass Main		$75,$9F440	 E
PackStringClass	Main		$75,$9F466	 E
__v__UnpackStringClass Main		$75,$9F470	 E
UnpackStringClass	Main		$75,$9F4C8	 E
__v__LookupSplineTagTableIndex Main	$75,$9F4E0	 E
LookupSplineTagTableIndex Main	$75,$9F532	 E
__v__GetSplineDirectoryFragmentPointer Main $75,$9F540	 E
GetSplineDirectoryFragmentPointer Main	$75,$9F598	 E
__v__PartialGetFontTablePtr Main	$75,$9F5B0	 E
PartialGetFontTablePtr Main		$75,$9F63E	 E
__v__GetFontTablePtr Main		$75,$9F650	 E
GetFontTablePtr	Main		$75,$9F670	 E
__v__GetFontMapInfo Main		$75,$9F680	 E
GetFontMapInfo	Main		$75,$9F74C	 E
__v__ApplyFontMap	Main		$75,$9F760	 E
ApplyFontMap	Main		$75,$9F88C	 E
__v__FindFragmentTable Main		$75,$9F900	 E
FindFragmentTable	Main		$75,$9F950	 E
__v__CreateFragmentTable Main 	$75,$9F960	 E
CreateFragmentTable Main		$75,$9F9CA	 E
__v__AddFragmentTableToCache Main	$75,$9F9E0	 E
AddFragmentTableToCache Main		$75,$9FA42	 E
__v__RemoveFragmentTableFromCache Main	$75,$9FA50	 E
RemoveFragmentTableFromCache Main	$75,$9FA9C	 E
__v__SetCurrentFragmentTable Main	$75,$9FAB0	 E
SetCurrentFragmentTable Main		$75,$9FADE	 E
__v__AddFragmentToFragmentTable Main	$75,$9FAF0	 E
AddFragmentToFragmentTable Main	$75,$9FB54	 E
__v__RemoveFragmentFromFragmentTable Main $75,$9FB60	 E
RemoveFragmentFromFragmentTable Main	$75,$9FBC2	 E
__v__LockFragment	Main		$75,$9FBD0	 E
LockFragment	Main		$75,$9FC04	 E
__v__UnlockFragment Main		$75,$9FC10	 E
UnlockFragment	Main		$75,$9FC64	 E
__v__ComputeFragmentCacheLength Main	$75,$9FC70	 E
ComputeFragmentCacheLength Main	$75,$9FC8C	 E
__v__CreateFragment Main		$75,$9FCA0	 E
CreateFragment	Main		$75,$9FD42	 E
__v__ExpandFragment Main		$75,$9FD50	 E
ExpandFragment	Main		$75,$9FDE4	 E
__v__ExpandAndLockFragment Main	$75,$9FDF0	 E
ExpandAndLockFragment Main		$75,$9FF0A	 E
__v__FindFragment	Main		$75,$9FF20	 E
FindFragment	Main		$75,$9FF84	 E
__v__FindOrCreateFragment Main	$75,$9FF90	 E
FindOrCreateFragment Main		$75,$A0010	 E
__v__FindFragmentHandle Main		$75,$A0020	 E
FindFragmentHandle	Main		$75,$A0086	 E
__v__AssertHandle	Main		$75,$A0090	 E
AssertHandle	Main		$75,$A00C8	 E
__v__SwapZone	Main		$75,$A00E0	 E
SwapZone		Main		$75,$A00FA	 E
NewZonePtr	Main		$75,$A0110	 E
__v__NewZoneHandle	Main		$75,$A0150	 E
NewZoneHandle	Main		$75,$A0190	 E
__v__DisposeZoneHandle Main		$75,$A01A0	 E
DisposeZoneHandle	Main		$75,$A01DA	 E
__v__SetZoneHandleSize Main		$75,$A01F0	 E
SetZoneHandleSize	Main		$75,$A022E	 E
__v__LockZoneHandle Main		$75,$A0240	 E
LockZoneHandle	Main		$75,$A027A	 E
__v__UnlockZoneHandle Main		$75,$A0290	 E
UnlockZoneHandle	Main		$75,$A02CA	 E
__v__ComparePascalString Main 	$75,$A02E0	 E
ComparePascalString Main		$75,$A0316	 E
__v__GetCacheExpansionInformation Main	$75,$A0320	 E
GetCacheExpansionInformation Main	$75,$A03CE	 E
__v__MarkMapDirty	Main		$75,$A03E0	 E
MarkMapDirty	Main		$75,$A0406	 E
__v__PurgeDiskCaches Main		$75,$A0410	 E
PurgeDiskCaches	Main		$75,$A04E2	 E
__v__AllocateLockedBufferForCompression $75,$A04F0	 E
AllocateLockedBufferForCompression Main $75,$A0578	 E
__v__DisposeOfCompressionBuffer Main	$75,$A0590	 E
DisposeOfCompressionBuffer Main	$75,$A05B2	 E
__v__MoveFileDataDown Main		$75,$A05C0	 E
MoveFileDataDown	Main		$75,$A0664	 E
__v__CompressDiskCacheFile Main	$75,$A0670	 E
CompressDiskCacheFile Main		$75,$A0780	 E
__v__MakeSpaceInDiskCache Main	$75,$A0790	 E
MakeSpaceInDiskCache Main		$75,$A08A4	 E
__v__WriteDiskCache Main		$75,$A08B0	 E
WriteDiskCache	Main		$75,$A0926	 E
__v__AddDiskCache	Main		$75,$A0930	 E
AddDiskCache	Main		$75,$A0A56	 E
INITIALIZEDISKCACHE Main		$75,$A0A60	 E
__v__FindCacheInCacheList Main	$75,$A0C00	 E
FindCacheInCacheList Main		$75,$A0C5A	 E
__v__DISKCACHEPURGEPROCEDURE Main	$75,$A0C70	 E
DISKCACHEPURGEPROCEDURE Main		$75,$A0CC2	 E
DISKCACHESHUTDOWNPROCEDURE Main	$75,$A0CD0	 E
__v__LoadFontCacheFromDisk Main	$75,$A0D70	 E
LoadFontCacheFromDisk Main		$75,$A0EDE	 E
__v__DumpFontCacheToDiskIfNotTooBig Main $75,$A0F10	 E
DumpFontCacheToDiskIfNotTooBig Main	$75,$A0F44	 E
__v__DumpFontCacheToDisk Main 	$75,$A0F50	 E
DumpFontCacheToDisk Main		$75,$A10A4	 E
__v__CheckForMaximumDiskCacheSize Main	$75,$A10B0	 E
CheckForMaximumDiskCacheSize Main	$75,$A10E6	 E
__v__FindFirstFreeCache Main		$75,$A10F0	 E
FindFirstFreeCache	Main		$75,$A113E	 E
__v__InsertDiskCacheIntoOffsetList Main $75,$A1150	 E
InsertDiskCacheIntoOffsetList Main	$75,$A11D6	 E
__v__InsertDiskCacheIntoDateList Main	$75,$A11E0	 E
InsertDiskCacheIntoDateList Main	$75,$A1266	 E
__v__InsertDiskCache Main		$75,$A1270	 E
InsertDiskCache	Main		$75,$A1320	 E
__v__RemoveDiskCacheFromOffsetList Main $75,$A1330	 E
RemoveDiskCacheFromOffsetList Main	$75,$A139C	 E
__v__RemoveDiskCacheFromDateList Main	$75,$A13B0	 E
RemoveDiskCacheFromDateList Main	$75,$A141C	 E
__v__RemoveDiskCache Main		$75,$A1430	 E
RemoveDiskCache	Main		$75,$A147E	 E
LoadDiskCacheMap	Main		$75,$A1490	 E
__v__DumpDiskCacheMap Main		$75,$A1560	 E
DumpDiskCacheMap	Main		$75,$A15AA	 E
__v__MapFontNameToFontNumber Main	$75,$A15C0	 E
MapFontNameToFontNumber Main		$75,$A1606	 E
__v__FontNameIndexToFontName Main	$75,$A1610	 E
FontNameIndexToFontName Main		$75,$A1672	 E
__v__FontNameToFontNameIndex Main	$75,$A1680	 E
FontNameToFontNameIndex Main		$75,$A1758	 E
__v__CompareDiskCacheEntry Main	$75,$A1770	 E
CompareDiskCacheEntry Main		$75,$A1838	 E
__v__SearchForDiskCache Main		$75,$A1850	 E
SearchForDiskCache	Main		$75,$A18B8	 E
__v__SearchForDiskCacheUsingWidthTable Main $75,$A18D0	 E
SearchForDiskCacheUsingWidthTable Main	$75,$A192E	 E
__v__SearchForDiskCacheUsingCache Main	$75,$A1950	 E
SearchForDiskCacheUsingCache Main	$75,$A19A6	 E
__v__ADDFONTSTOCHAIN Main		$75,$A19B0	 E
ADDFONTSTOCHAIN	Main		$75,$A1AB6	 E
__v__FONTMANAGER	Main		$75,$A1AC0	 E
INITFONTS 	Main		$75,$A1AC0	 E
FMSWAPFONT	Main		$75,$A1C70	 E
FPOINTONE 	Main		$75,$A3224	 E
GETFONTNAME	Main		$75,$A3292	 E
REALFONT		Main		$75,$A3306	 E
GETFNUM		Main		$75,$A33F0	 E
SETFONTLOCK	Main		$75,$A3434	 E
SETFSCALEDISABLE	Main		$75,$A3494	 E
SETFRACTENABLE	Main		$75,$A34A2	 E
FONTMETRICS	Main		$75,$A34AA	 E
FONTMANAGER	Main		$75,$A36D0	 E
FMGREND		Main		$75,$A36D0	 E
NEWPTRSYSCLEAR	Main		$75,$A36E0	 E
GETPTRSIZE	Main		$75,$A36F0	 E
NEWHANDLESYSCLEAR	Main		$75,$A3700	 E
GETHANDLESIZE	Main		$75,$A3710	 E
OPENDRIVER	Main		$75,$A3720	 E
DRIVESTATUS	Main		$75,$A3750	 E
NGETTRAPADDRESS	Main		$75,$A3790	 E
NSETTRAPADDRESS	Main		$75,$A37B0	 E
EQUALSTRING	Main		$75,$A37D0	 E
GETDCTLENTRY	Main		$75,$A3810	 E
PBOPEN		Main		$75,$A3830	 E
PBCLOSE		Main		$75,$A3850	 E
PBREAD		Main		$75,$A3870	 E
PBCONTROL 	Main		$75,$A3890	 E
PBGETVINFO	Main		$75,$A38B0	 E
FSCLOSE		Main		$75,$A38D0	 E
FSREAD		Main		$75,$A38F0	 E
FSWRITE		Main		$75,$A38F4	 E
UNMOUNTVOL	Main		$75,$A3940	 E
EJECT		Main		$75,$A3960	 E
GETEOF		Main		$75,$A3980	 E
SETFPOS		Main		$75,$A39B0	 E
PBGETCATINFO	Main		$75,$A39E0	 E
PBHGETVINFO	Main		$75,$A3A00	 E
PBHGETVOLPARMS	Main		$75,$A3A20	 E
PBHGETLOGININFO	Main		$75,$A3A40	 E
PBCREATEFILEIDREF	Main		$75,$A3A60	 E
PBRESOLVEFILEIDREF	Main		$75,$A3A80	 E
PBCATSEARCH	Main		$75,$A3AA0	 E
RELSTRING 	Main		$75,$A3AC0	 E
FLUSHINSTRUCTIONCACHE Main		$75,$A3B10	 E
FLUSHDATACACHE	Main		$75,$A3B20	 E
HANDTOHAND	Main		$75,$A3B30	 E
PTRTOHAND 	Main		$75,$A3B50	 E
TEFROMSCRAP	Main		$75,$A3B70	 E
